parent	child
root	K22750
root	K08459
root	K18105
root	K05099
root	K11904
root	K24324
root	K23038
root	K14160
root	K23397
root	K25857
root	K10127
root	K24464
root	K11260
root	K22689
root	K23524
root	K20749
root	K08966
root	K16822
root	K24721
root	K05685
root	K05567
root	K20904
root	K11535
root	K08650
root	K10334
root	K24193
root	K22278
root	K25014
root	K23196
root	K14065
root	K20810
root	K24000
root	K01591
root	K03852
root	K18149
root	K13664
root	K23465
root	K04177
root	K21971
root	K08734
root	K10008
root	K16458
root	K03908
root	K14436
root	K01798
root	K25784
root	K16999
root	K03664
root	K21216
root	K04516
root	K16791
root	K16135
root	K20974
root	K05359
root	K20781
root	K10809
root	K14684
root	K10845
root	K05880
root	K03506
root	K10151
root	K17738
root	K16190
root	K06147
root	K22151
root	K15358
root	K10279
root	K01824
root	K15193
root	K25022
root	K25044
root	K24085
root	K20296
root	K15836
root	K12240
root	K04887
root	K25317
root	K01102
root	K00944
root	K19596
root	K17035
root	K14320
root	K19618
root	K20934
root	K14387
root	K23513
root	K10174
root	K25348
root	K16706
root	K09059
root	K25387
root	K00987
root	K04058
root	K15115
root	K14101
root	K25692
root	K23076
root	K24713
root	K17215
root	K06568
root	K14807
root	K12064
root	K02564
root	K16814
root	K03252
root	K09864
root	K08364
root	K05717
root	K19240
root	K22092
root	K24278
root	K04274
root	K14321
root	K09804
root	K21807
root	K22969
root	K05783
root	K19508
root	K16163
root	K02034
root	K11368
root	K13165
root	K25105
root	K12225
root	K21362
root	K16000
root	K00565
root	K15677
root	K25318
root	K02573
root	K20033
root	K17170
root	K00198
root	K14869
root	K09487
root	K13436
root	K05796
root	K25859
root	K18847
root	K11520
root	K06733
root	K02533
root	K12185
root	K25372
root	K16619
root	K10489
root	K08642
root	K19123
root	K14186
root	K22088
root	K17554
root	K10231
root	K08799
root	K22559
root	K01634
root	K17567
root	K18322
root	K01338
root	K21539
root	K01739
root	K05278
root	K25131
root	K10416
root	K17595
root	K22148
root	K05299
root	K10492
root	K25706
root	K12025
root	K05803
root	K15458
root	K01217
root	K01387
root	K16645
root	K23914
root	K14073
root	K19924
root	K23224
root	K22004
root	K06068
root	K14167
root	K06114
root	K04874
root	K03496
root	K18921
root	K14094
root	K10656
root	K16782
root	K21656
root	K13013
root	K00995
root	K05838
root	K02340
root	K20214
root	K15354
root	K20681
root	K12079
root	K11057
root	K00657
root	K04203
root	K08127
root	K01839
root	K15406
root	K16802
root	K12162
root	K04754
root	K00606
root	K12381
root	K11258
root	K01016
root	K22101
root	K13229
root	K11528
root	K09361
root	K15238
root	K07364
root	K18128
root	K19586
root	K09286
root	K23091
root	K13648
root	K00335
root	K15329
root	K23060
root	K24888
root	K25934
root	K10218
root	K18132
root	K14834
root	K08270
root	K16356
root	K19718
root	K10771
root	K23218
root	K25395
root	K15873
root	K18360
root	K25185
root	K18538
root	K00785
root	K07818
root	K22624
root	K14662
root	K22519
root	K04868
root	K15643
root	K08750
root	K06920
root	K22788
root	K16241
root	K18958
root	K11401
root	K10153
root	K11166
root	K22054
root	K02623
root	K25078
root	K02720
root	K10829
root	K09191
root	K00922
root	K24247
root	K18087
root	K14394
root	K04837
root	K06281
root	K07361
root	K11227
root	K16107
root	K24027
root	K11354
root	K18690
root	K12091
root	K24731
root	K12264
root	K05870
root	K12780
root	K21562
root	K22240
root	K21914
root	K04036
root	K11685
root	K04918
root	K02704
root	K23062
root	K23426
root	K12085
root	K17837
root	K01343
root	K24879
root	K25555
root	K21554
root	K02633
root	K04460
root	K01142
root	K25415
root	K14011
root	K06062
root	K00598
root	K21471
root	K24431
root	K17022
root	K03405
root	K11917
root	K22903
root	K18412
root	K16445
root	K24664
root	K20519
root	K08413
root	K20771
root	K16572
root	K12637
root	K03494
root	K13835
root	K18254
root	K16339
root	K14988
root	K21905
root	K01884
root	K19443
root	K22979
root	K06826
root	K14778
root	K09888
root	K25580
root	K18153
root	K10295
root	K15770
root	K13189
root	K01676
root	K06241
root	K10190
root	K06892
root	K23289
root	K16484
root	K13003
root	K06257
root	K18539
root	K01483
root	K13174
root	K01422
root	K05615
root	K18554
root	K06665
root	K13933
root	K13326
root	K22844
root	K16366
root	K23094
root	K22589
root	K09612
root	K05096
root	K07611
root	K18550
root	K25559
root	K15761
root	K17936
root	K08842
root	K04705
root	K17640
root	K02696
root	K17482
root	K25749
root	K03511
root	K04716
root	K11238
root	K02315
root	K15316
root	K18364
root	K03166
root	K12082
root	K16383
root	K06814
root	K25054
root	K19097
root	K23701
root	K17180
root	K15007
root	K25558
root	K20097
root	K05542
root	K09346
root	K10914
root	K06213
root	K22580
root	K05916
root	K08784
root	K12291
root	K07435
root	K11518
root	K06802
root	K20288
root	K07323
root	K06572
root	K24036
root	K08683
root	K09292
root	K17801
root	K07972
root	K08944
root	K04866
root	K11109
root	K21236
root	K22529
root	K16806
root	K24895
root	K23092
root	K00884
root	K22109
root	K00901
root	K16234
root	K18586
root	K05011
root	K17965
root	K10622
root	K19293
root	K15194
root	K03643
root	K21330
root	K11207
root	K23481
root	K16598
root	K00314
root	K01208
root	K01218
root	K23969
root	K21584
root	K00015
root	K18283
root	K11519
root	K05562
root	K25661
root	K01670
root	K11947
root	K21119
root	K01194
root	K08334
root	K25757
root	K03396
root	K23049
root	K18074
root	K23244
root	K16358
root	K01048
root	K12239
root	K08268
root	K06404
root	K12287
root	K15126
root	K01115
root	K02914
root	K13438
root	K24280
root	K15611
root	K02961
root	K03348
root	K22006
root	K20136
root	K02320
root	K23956
root	K20913
root	K17800
root	K22227
root	K05541
root	K19892
root	K05169
root	K06248
root	K00974
root	K23747
root	K12592
root	K24529
root	K04211
root	K04238
root	K19213
root	K14234
root	K14571
root	K11135
root	K22245
root	K19813
root	K19668
root	K04755
root	K03730
root	K21276
root	K10595
root	K10457
root	K06861
root	K25097
root	K15581
root	K03041
root	K03445
root	K15664
root	K13332
root	K18780
root	K19811
root	K13663
root	K14485
root	K11232
root	K07401
root	K10118
root	K23778
root	K13494
root	K24931
root	K03211
root	K21526
root	K25293
root	K11477
root	K13422
root	K23290
root	K01609
root	K25782
root	K25414
root	K14848
root	K02116
root	K10649
root	K20946
root	K07598
root	K13865
root	K03946
root	K07595
root	K12738
root	K17175
root	K20092
root	K08790
root	K18495
root	K20413
root	K02707
root	K01960
root	K21102
root	K00921
root	K01516
root	K24830
root	K19591
root	K19066
root	K12551
root	K20124
root	K13466
root	K10152
root	K18779
root	K19460
root	K00841
root	K03699
root	K01699
root	K07931
root	K25950
root	K23266
root	K02085
root	K04707
root	K03969
root	K23936
root	K05256
root	K10638
root	K20592
root	K06631
root	K20363
root	K01319
root	K04134
root	K14732
root	K23288
root	K21431
root	K21100
root	K23788
root	K14392
root	K19367
root	K11980
root	K02989
root	K13711
root	K02035
root	K03873
root	K25037
root	K15551
root	K25002
root	K03236
root	K10623
root	K03974
root	K04464
root	K06299
root	K22196
root	K02693
root	K18289
root	K04456
root	K21421
root	K02885
root	K15777
root	K14845
root	K23852
root	K10606
root	K07937
root	K19159
root	K11771
root	K01100
root	K25901
root	K24490
root	K05114
root	K09133
root	K17542
root	K05682
root	K21563
root	K09233
root	K21017
root	K25474
root	K04362
root	K14031
root	K19749
root	K09317
root	K18312
root	K05779
root	K05498
root	K10710
root	K16411
root	K25396
root	K17927
root	K25001
root	K03538
root	K24826
root	K04186
root	K21030
root	K18202
root	K25504
root	K01329
root	K20342
root	K09265
root	K22111
root	K05510
root	K16482
root	K08265
root	K21525
root	K19021
root	K00554
root	K09862
root	K08954
root	K20525
root	K07717
root	K17228
root	K16453
root	K13322
root	K08167
root	K20896
root	K01470
root	K24310
root	K05356
root	K12855
root	K09939
root	K20965
root	K07838
root	K18419
root	K22758
root	K10891
root	K09373
root	K16331
root	K04744
root	K20845
root	K24065
root	K15520
root	K07426
root	K13684
root	K14891
root	K17484
root	K03449
root	K07623
root	K04052
root	K20346
root	K25358
root	K15357
root	K14364
root	K14022
root	K23099
root	K23166
root	K23572
root	K24894
root	K09238
root	K19922
root	K09119
root	K25891
root	K11225
root	K18741
root	K21804
root	K24534
root	K07627
root	K10071
root	K19049
root	K24641
root	K25586
root	K04116
root	K24744
root	K11805
root	K04224
root	K22220
root	K08015
root	K06335
root	K05626
root	K08680
root	K11480
root	K01479
root	K05243
root	K01286
root	K19897
root	K11818
root	K03975
root	K10528
root	K07844
root	K17880
root	K07987
root	K00002
root	K18487
root	K03456
root	K01900
root	K22567
root	K18421
root	K23738
root	K09340
root	K23953
root	K08092
root	K09137
root	K01192
root	K18027
root	K09473
root	K22781
root	K15158
root	K00817
root	K25808
root	K11484
root	K18820
root	K15235
root	K11803
root	K01781
root	K13593
root	K12070
root	K20922
root	K01913
root	K02948
root	K25239
root	K17287
root	K00767
root	K19652
root	K04488
root	K11783
root	K09326
root	K16278
root	K10514
root	K20500
root	K23630
root	K09253
root	K11837
root	K22089
root	K19984
root	K01055
root	K06555
root	K21481
root	K15349
root	K25833
root	K19194
root	K15147
root	K05442
root	K22469
root	K08696
root	K02827
root	K06292
root	K11203
root	K07888
root	K20687
root	K04803
root	K20374
root	K04289
root	K23047
root	K12804
root	K16891
root	K04418
root	K01954
root	K07671
root	K16561
root	K11751
root	K01925
root	K13028
root	K20717
root	K06274
root	K03482
root	K20805
root	K20412
root	K16028
root	K23372
root	K08300
root	K08269
root	K25655
root	K16844
root	K14782
root	K07663
root	K21499
root	K09532
root	K10701
root	K24502
root	K15073
root	K02298
root	K00485
root	K15456
root	K15088
root	K24712
root	K05251
root	K09682
root	K11864
root	K06461
root	K11249
root	K18748
root	K22409
root	K21861
root	K03012
root	K12960
root	K01577
root	K22531
root	K02211
root	K22711
root	K06475
root	K03417
root	K03849
root	K19672
root	K22110
root	K05724
root	K02179
root	K08502
root	K08007
root	K25596
root	K13619
root	K17813
root	K19414
root	K04614
root	K18524
root	K12912
root	K13564
root	K25646
root	K23079
root	K14550
root	K12141
root	K06177
root	K03322
root	K23075
root	K17250
root	K16481
root	K24336
root	K13016
root	K10452
root	K22228
root	K17375
root	K21582
root	K00338
root	K20492
root	K18870
root	K24312
root	K07410
root	K25084
root	K04764
root	K07638
root	K06489
root	K02632
root	K12683
root	K08400
root	K25085
root	K15411
root	K04015
root	K05083
root	K18726
root	K05264
root	K12072
root	K02864
root	K23814
root	K04259
root	K03470
root	K05669
root	K22853
root	K08920
root	K22556
root	K16118
root	K23315
root	K19719
root	K06478
root	K05882
root	K08365
root	K00759
root	K21821
root	K04022
root	K04857
root	K05582
root	K20243
root	K21170
root	K04212
root	K18967
root	K21798
root	K18362
root	K22833
root	K23260
root	K17001
root	K11981
root	K21090
root	K17660
root	K04648
root	K14162
root	K00798
root	K25423
root	K19725
root	K07994
root	K08380
root	K10268
root	K01787
root	K14613
root	K14655
root	K05678
root	K13343
root	K05564
root	K08251
root	K10078
root	K08697
root	K10693
root	K25905
root	K09368
root	K20328
root	K16136
root	K06922
root	K15213
root	K20815
root	K15196
root	K10844
root	K09291
root	K10892
root	K00195
root	K10481
root	K03906
root	K09239
root	K11829
root	K25681
root	K03704
root	K13811
root	K22138
root	K18776
root	K16439
root	K21569
root	K04138
root	K05396
root	K15208
root	K13656
root	K06773
root	K08987
root	K21178
root	K08503
root	K25557
root	K22631
root	K01444
root	K21664
root	K09289
root	K18309
root	K25797
root	K11233
root	K20658
root	K14861
root	K17441
root	K21483
root	K07050
root	K11465
root	K15185
root	K16930
root	K03848
root	K25243
root	K22918
root	K04347
root	K19566
root	K13968
root	K18240
root	K15651
root	K18603
root	K04642
root	K22735
root	K11539
root	K23609
root	K20423
root	K14828
root	K15376
root	K11630
root	K05906
root	K09434
root	K24090
root	K13546
root	K04361
root	K00137
root	K15972
root	K20213
root	K07348
root	K06409
root	K22321
root	K12862
root	K10971
root	K20902
root	K02988
root	K18518
root	K12968
root	K21472
root	K23672
root	K11506
root	K06304
root	K20690
root	K13894
root	K22294
root	K07531
root	K16373
root	K12464
root	K14106
root	K07873
root	K08999
root	K00036
root	K16010
root	K13766
root	K03098
root	K11037
root	K24922
root	K24319
root	K13909
root	K06105
root	K22897
root	K24270
root	K18181
root	K00200
root	K11406
root	K03415
root	K21948
root	K23456
root	K04869
root	K00042
root	K00602
root	K07726
root	K23098
root	K01557
root	K00570
root	K10274
root	K18241
root	K05871
root	K15419
root	K19095
root	K18640
root	K13014
root	K13209
root	K14161
root	K00877
root	K18290
root	K08767
root	K06441
root	K20474
root	K09018
root	K07043
root	K25995
root	K00726
root	K24887
root	K23162
root	K13768
root	K18125
root	K14100
root	K09885
root	K12754
root	K19405
root	K03007
root	K05726
root	K04457
root	K20123
root	K19679
root	K15107
root	K23558
root	K15927
root	K11581
root	K20944
root	K00670
root	K24877
root	K05850
root	K06646
root	K21203
root	K00498
root	K07714
root	K04590
root	K22445
root	K23540
root	K02164
root	K21588
root	K04231
root	K11332
root	K03118
root	K09527
root	K05206
root	K23980
root	K00266
root	K20593
root	K24640
root	K21768
root	K13444
root	K09274
root	K22527
root	K10247
root	K24839
root	K12293
root	K20987
root	K09229
root	K01244
root	K11296
root	K22998
root	K13923
root	K13643
root	K01402
root	K05573
root	K17685
root	K16735
root	K17383
root	K06601
root	K09491
root	K04748
root	K22423
root	K20125
root	K14585
root	K11383
root	K14228
root	K04190
root	K14890
root	K13121
root	K05223
root	K04378
root	K21650
root	K25370
root	K13670
root	K21654
root	K01264
root	K09717
root	K17794
root	K20831
root	K05309
root	K18361
root	K11795
root	K09074
root	K09100
root	K00620
root	K04558
root	K24527
root	K12689
root	K08498
root	K08522
root	K06079
root	K23267
root	K15355
root	K25780
root	K23759
root	K25608
root	K08228
root	K11370
root	K25827
root	K15127
root	K09541
root	K17396
root	K10720
root	K15605
root	K03819
root	K21540
root	K14744
root	K21913
root	K12578
root	K11127
root	K16957
root	K04110
root	K01219
root	K15818
root	K03309
root	K13267
root	K14734
root	K22694
root	K16226
root	K04298
root	K13786
root	K14798
root	K15272
root	K09140
root	K10990
root	K19977
root	K17905
root	K00024
root	K10513
root	K08288
root	K23321
root	K22462
root	K21320
root	K03334
root	K02584
root	K16609
root	K06000
root	K16475
root	K18731
root	K24254
root	K12066
root	K05692
root	K11656
root	K05670
root	K14779
root	K17618
root	K08362
root	K06839
root	K09378
root	K18215
root	K00733
root	K22189
root	K01746
root	K12095
root	K09762
root	K14084
root	K21602
root	K21849
root	K00215
root	K09125
root	K24456
root	K03863
root	K10564
root	K18230
root	K04107
root	K01130
root	K12510
root	K05722
root	K03744
root	K04722
root	K25165
root	K00252
root	K20790
root	K24390
root	K14604
root	K07819
root	K16170
root	K21927
root	K04199
root	K16908
root	K23752
root	K21248
root	K16281
root	K05459
root	K17765
root	K16347
root	K03724
root	K03301
root	K12227
root	K18656
root	K02239
root	K25298
root	K18981
root	K18274
root	K22178
root	K16024
root	K23787
root	K23538
root	K15867
root	K04333
root	K18859
root	K11908
root	K20381
root	K19643
root	K14401
root	K10593
root	K17625
root	K19251
root	K23500
root	K00631
root	K01596
root	K14338
root	K19406
root	K24400
root	K16624
root	K04709
root	K19867
root	K07832
root	K12981
root	K07833
root	K19030
root	K11303
root	K15961
root	K10662
root	K18396
root	K02637
root	K06063
root	K18647
root	K22520
root	K15503
root	K17879
root	K22724
root	K06886
root	K04086
root	K22162
root	K18349
root	K07658
root	K20335
root	K02941
root	K12661
root	K02805
root	K05255
root	K17703
root	K06857
root	K25903
root	K07468
root	K11152
root	K05027
root	K02447
root	K20102
root	K12163
root	K17571
root	K06695
root	K18424
root	K21117
root	K13184
root	K03685
root	K09726
root	K05121
root	K23815
root	K15500
root	K04783
root	K23509
root	K05588
root	K07197
root	K06108
root	K23739
root	K10318
root	K08067
root	K08701
root	K08607
root	K14352
root	K17530
root	K08467
root	K01597
root	K06992
root	K07768
root	K17053
root	K20641
root	K09821
root	K22521
root	K11188
root	K08521
root	K11871
root	K24447
root	K05561
root	K17449
root	K11295
root	K19113
root	K23527
root	K12200
root	K19732
root	K22876
root	K21506
root	K07008
root	K14336
root	K05248
root	K02608
root	K17687
root	K20692
root	K25807
root	K07544
root	K11970
root	K04957
root	K05237
root	K11053
root	K07533
root	K18952
root	K19766
root	K16223
root	K02396
root	K20204
root	K20399
root	K13091
root	K15781
root	K24701
root	K10986
root	K03914
root	K17737
root	K21683
root	K01151
root	K22630
root	K22561
root	K05640
root	K19327
root	K15257
root	K11297
root	K14537
root	K00645
root	K01730
root	K09574
root	K00472
root	K08565
root	K14365
root	K22493
root	K10193
root	K11709
root	K11564
root	K06688
root	K06144
root	K11365
root	K22926
root	K14981
root	K10588
root	K17926
root	K07128
root	K19622
root	K24154
root	K07656
root	K13112
root	K10422
root	K13084
root	K18316
root	K07296
root	K15717
root	K11253
root	K19768
root	K16166
root	K16265
root	K02177
root	K25326
root	K18747
root	K12856
root	K22612
root	K06747
root	K11619
root	K13023
root	K21666
root	K05145
root	K21942
root	K01818
root	K05200
root	K04525
root	K15239
root	K03471
root	K21741
root	K10082
root	K17032
root	K07362
root	K08005
root	K08614
root	K11622
root	K13353
root	K08440
root	K23547
root	K01282
root	K22379
root	K17489
root	K06538
root	K22366
root	K15214
root	K04860
root	K08036
root	K11807
root	K00893
root	K00112
root	K21150
root	K16352
root	K24087
root	K18705
root	K09225
root	K14103
root	K09124
root	K00940
root	K22710
root	K09184
root	K15745
root	K21924
root	K11078
root	K09122
root	K10794
root	K03781
root	K05044
root	K03115
root	K19721
root	K09247
root	K00099
root	K16568
root	K18320
root	K09690
root	K06488
root	K06661
root	K08858
root	K05398
root	K14288
root	K25338
root	K19776
root	K14591
root	K11639
root	K18581
root	K04903
root	K09794
root	K19502
root	K01091
root	K14438
root	K24737
root	K04910
root	K01224
root	K05793
root	K08505
root	K21761
root	K15095
root	K23368
root	K19244
root	K21748
root	K03760
root	K04332
root	K24395
root	K12124
root	K02465
root	K03316
root	K23704
root	K17547
root	K18671
root	K21996
root	K04665
root	K07239
root	K19427
root	K18923
root	K16879
root	K01045
root	K01020
root	K11064
root	K05565
root	K18438
root	K11588
root	K13153
root	K04275
root	K06761
root	K01793
root	K25219
root	K21315
root	K13879
root	K02930
root	K03485
root	K11097
root	K18756
root	K22769
root	K12039
root	K06122
root	K01227
root	K20341
root	K13213
root	K19571
root	K17817
root	K11423
root	K08653
root	K23671
root	K13162
root	K07097
root	K21191
root	K25059
root	K18262
root	K11215
root	K11777
root	K18590
root	K10803
root	K10886
root	K21417
root	K09308
root	K09985
root	K21515
root	K25599
root	K23626
root	K21410
root	K01843
root	K19494
root	K07543
root	K00805
root	K15221
root	K05531
root	K16116
root	K11910
root	K23530
root	K00933
root	K11731
root	K03686
root	K18561
root	K25631
root	K14042
root	K15200
root	K02232
root	K03883
root	K13834
root	K05482
root	K00386
root	K08317
root	K25918
root	K23494
root	K19058
root	K09836
root	K12896
root	K22540
root	K18113
root	K25729
root	K06203
root	K23925
root	K16149
root	K25703
root	K01143
root	K04902
root	K01573
root	K10079
root	K03856
root	K13999
root	K10144
root	K01107
root	K06296
root	K23206
root	K19583
root	K15342
root	K14506
root	K12483
root	K03590
root	K13755
root	K21318
root	K06793
root	K09283
root	K22783
root	K09172
root	K16076
root	K16623
root	K24470
root	K10191
root	K05355
root	K05040
root	K18167
root	K22592
root	K24848
root	K20668
root	K23138
root	K22027
root	K05028
root	K10658
root	K10553
root	K25164
root	K01326
root	K23585
root	K13559
root	K03238
root	K14573
root	K01551
root	K23800
root	K08437
root	K07454
root	K13138
root	K12942
root	K20034
root	K11237
root	K07369
root	K08014
root	K25145
root	K12248
root	K23429
root	K24677
root	K18436
root	K14304
root	K05374
root	K24770
root	K15869
root	K00265
root	K20886
root	K25810
root	K25496
root	K20333
root	K10133
root	K04549
root	K22517
root	K11478
root	K24671
root	K09176
root	K12719
root	K02274
root	K11063
root	K02007
root	K18868
root	K22937
root	K25302
root	K00486
root	K03608
root	K25500
root	K20128
root	K19037
root	K01814
root	K10242
root	K25171
root	K17539
root	K02160
root	K21437
root	K08677
root	K15808
root	K13742
root	K05057
root	K15647
root	K04784
root	K15829
root	K25280
root	K08974
root	K15488
root	K01721
root	K19837
root	K19345
root	K24170
root	K06416
root	K13007
root	K20510
root	K25172
root	K18315
root	K04773
root	K05808
root	K04410
root	K05639
root	K07546
root	K11130
root	K14062
root	K06930
root	K04674
root	K06483
root	K08917
root	K12172
root	K08282
root	K17572
root	K01799
root	K01743
root	K08528
root	K21422
root	K05512
root	K03566
root	K22254
root	K22934
root	K20567
root	K24944
root	K11028
root	K03971
root	K08024
root	K06842
root	K23495
root	K06905
root	K01563
root	K24015
root	K21127
root	K08316
root	K14705
root	K18800
root	K06058
root	K10167
root	K25998
root	K15334
root	K08301
root	K07605
root	K02536
root	K11938
root	K03679
root	K21595
root	K10297
root	K06980
root	K12371
root	K22260
root	K14054
root	K13993
root	K10451
root	K14761
root	K23086
root	K11586
root	K10184
root	K14844
root	K16398
root	K12214
root	K18005
root	K02277
root	K25958
root	K17637
root	K00111
root	K02963
root	K11907
root	K09064
root	K20696
root	K09863
root	K04048
root	K17635
root	K21972
root	K19808
root	K10203
root	K23818
root	K12601
root	K01025
root	K15532
root	K00310
root	K16679
root	K12329
root	K22009
root	K14997
root	K24634
root	K18109
root	K00240
root	K16317
root	K13764
root	K14368
root	K15615
root	K08035
root	K21940
root	K22094
root	K21063
root	K03260
root	K06073
root	K18209
root	K09013
root	K19258
root	K18642
root	K16864
root	K07430
root	K16284
root	K14452
root	K16807
root	K24467
root	K21438
root	K05289
root	K16209
root	K24570
root	K00113
root	K25532
root	K23746
root	K13086
root	K23781
root	K00308
root	K08177
root	K21024
root	K20853
root	K08056
root	K02003
root	K21598
root	K11867
root	K22808
root	K13279
root	K18069
root	K17352
root	K09484
root	K20772
root	K12955
root	K22670
root	K03165
root	K00523
root	K09158
root	K25430
root	K06620
root	K24626
root	K21756
root	K09768
root	K03942
root	K07357
root	K24614
root	K12126
root	K23311
root	K17153
root	K08190
root	K21389
root	K15074
root	K05221
root	K17462
root	K15117
root	K11359
root	K08313
root	K02501
root	K17864
root	K01894
root	K07191
root	K18016
root	K19853
root	K06428
root	K01685
root	K22345
root	K17002
root	K19281
root	K04678
root	K12828
root	K13443
root	K19521
root	K24177
root	K11599
root	K12204
root	K10527
root	K15995
root	K09193
root	K10750
root	K01046
root	K16571
root	K10233
root	K03474
root	K25249
root	K18857
root	K22297
root	K24404
root	K07181
root	K18507
root	K13000
root	K17443
root	K07869
root	K12869
root	K09961
root	K12580
root	K15416
root	K25030
root	K06816
root	K04401
root	K09568
root	K08761
root	K14647
root	K13653
root	K05158
root	K00479
root	K05194
root	K10166
root	K09276
root	K21633
root	K23337
root	K00577
root	K22255
root	K10749
root	K00086
root	K01822
root	K15772
root	K01580
root	K23033
root	K22091
root	K20376
root	K11860
root	K24283
root	K12469
root	K15755
root	K23607
root	K25830
root	K25817
root	K06952
root	K23890
root	K24092
root	K23796
root	K07742
root	K11862
root	K21116
root	K19295
root	K18217
root	K02597
root	K12044
root	K21064
root	K12769
root	K07576
root	K15448
root	K24190
root	K02297
root	K00371
root	K17314
root	K08371
root	K19422
root	K19888
root	K08533
root	K02091
root	K14946
root	K07194
root	K05047
root	K08200
root	K13296
root	K04780
root	K12109
root	K07952
root	K03284
root	K03938
root	K17030
root	K13759
root	K11813
root	K11882
root	K13472
root	K10965
root	K23462
root	K02724
root	K25710
root	K22158
root	K12547
root	K05448
root	K19157
root	K10384
root	K25107
root	K24871
root	K17354
root	K12695
root	K22007
root	K08700
root	K13105
root	K02493
root	K04124
root	K07130
root	K23417
root	K24337
root	K13070
root	K15138
root	K06713
root	K07615
root	K13517
root	K17112
root	K05910
root	K04310
root	K08851
root	K24401
root	K19008
root	K03185
root	K06254
root	K08349
root	K01252
root	K25244
root	K21025
root	K02390
root	K25679
root	K12385
root	K03639
root	K07700
root	K05691
root	K05189
root	K20469
root	K17387
root	K07583
root	K23977
root	K18482
root	K17045
root	K18180
root	K23742
root	K08637
root	K03079
root	K02248
root	K11881
root	K00578
root	K21399
root	K22060
root	K03945
root	K00653
root	K09582
root	K02335
root	K13447
root	K25637
root	K16643
root	K12993
root	K02002
root	K09414
root	K03652
root	K08673
root	K05568
root	K03503
root	K08814
root	K04522
root	K06963
root	K02095
root	K23808
root	K12143
root	K15479
root	K17782
root	K22643
root	K10557
root	K00993
root	K08137
root	K14561
root	K12454
root	K06709
root	K18814
root	K09115
root	K23528
root	K04913
root	K17948
root	K13624
root	K07977
root	K02530
root	K15498
root	K10430
root	K00496
root	K11307
root	K20456
root	K15336
root	K23367
root	K16503
root	K01631
root	K15075
root	K25458
root	K02815
root	K04291
root	K12224
root	K15768
root	K06946
root	K12560
root	K10463
root	K24589
root	K17710
root	K05084
root	K20067
root	K23352
root	K21012
root	K15707
root	K23154
root	K18229
root	K07500
root	K07057
root	K21847
root	K15166
root	K20384
root	K21281
root	K10949
root	K24801
root	K10376
root	K22805
root	K04441
root	K00035
root	K13947
root	K23757
root	K07771
root	K13522
root	K18733
root	K12412
root	K21147
root	K22250
root	K17883
root	K11048
root	K16935
root	K14759
root	K08822
root	K20901
root	K14632
root	K02386
root	K20460
root	K08601
root	K19034
root	K04045
root	K03840
root	K22518
root	K23578
root	K15642
root	K03584
root	K09955
root	K02006
root	K08977
root	K24925
root	K17716
root	K03378
root	K05380
root	K13839
root	K18048
root	K20722
root	K18833
root	K00350
root	K00610
root	K19409
root	K15872
root	K02609
root	K16655
root	K01833
root	K16239
root	K17095
root	K14986
root	K11636
root	K09960
root	K20440
root	K18500
root	K24055
root	K10396
root	K13744
root	K11802
root	K21271
root	K15070
root	K17196
root	K25233
root	K06829
root	K11583
root	K21149
root	K23221
root	K14188
root	K18287
root	K12552
root	K02362
root	K08976
root	K25933
root	K17327
root	K06487
root	K01548
root	K10756
root	K15421
root	K22390
root	K07223
root	K21317
root	K03010
root	K01087
root	K16616
root	K02578
root	K17029
root	K07314
root	K08757
root	K24376
root	K11927
root	K09112
root	K13717
root	K23278
root	K06039
root	K13540
root	K20090
root	K09405
root	K25563
root	K25091
root	K00349
root	K06943
root	K14742
root	K14579
root	K22777
root	K20315
root	K00332
root	K25039
root	K19796
root	K17992
root	K12585
root	K07921
root	K07375
root	K04529
root	K04065
root	K02778
root	K04254
root	K22055
root	K23809
root	K15210
root	K10608
root	K09106
root	K19019
root	K22543
root	K05876
root	K20855
root	K13634
root	K00808
root	K12611
root	K14606
root	K21604
root	K09310
root	K20153
root	K13574
root	K01998
root	K05854
root	K25186
root	K21668
root	K15447
root	K14776
root	K04523
root	K13329
root	K22588
root	K13712
root	K21268
root	K09338
root	K12246
root	K07470
root	K08266
root	K25845
root	K17664
root	K02965
root	K04948
root	K17446
root	K18172
root	K05842
root	K04628
root	K25790
root	K17363
root	K02261
root	K17227
root	K19841
root	K23449
root	K18823
root	K02084
root	K21931
root	K23806
root	K20395
root	K07380
root	K11220
root	K04308
root	K07511
root	K16991
root	K22920
root	K24635
root	K03562
root	K23395
root	K01362
root	K18064
root	K23744
root	K05714
root	K20916
root	K02314
root	K17607
root	K20798
root	K22986
root	K20808
root	K20829
root	K17658
root	K14941
root	K09848
root	K10590
root	K14033
root	K17285
root	K21050
root	K24987
root	K07961
root	K07219
root	K13103
root	K08375
root	K06121
root	K10206
root	K24910
root	K13258
root	K25794
root	K04656
root	K02287
root	K18435
root	K01726
root	K03977
root	K15754
root	K05165
root	K24761
root	K10765
root	K04183
root	K12424
root	K22620
root	K02278
root	K01851
root	K24715
root	K02753
root	K16500
root	K17610
root	K13675
root	K05048
root	K10811
root	K17012
root	K00744
root	K09920
root	K07013
root	K16828
root	K09583
root	K03411
root	K21762
root	K02288
root	K20960
root	K19632
root	K01468
root	K15976
root	K06395
root	K05837
root	K06084
root	K20174
root	K14152
