intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative
1357700,0.5338759781369196,0.6967924044136515,0.5338759781369196,0.7396857803535886,59.56102231715401,3.0,2796.5999054446493,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K02014,5e6b8f90686d0551049c22361a1de0cd,0.6967924044136515,1357700,0,630800,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.9265218049230441,0.9302949888345087,0.9284083968787764,0.9302949888345087,False
1240000,0.48759388148322913,0.1227384148476713,0.082694349416067,0.029838609354876477,15.511650023775559,3.0,177.46332119150367,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K12132,d8a8adeb772ecf49409662e13af4b789,0.723707248745185,210300,1,420500,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.9098697321428819,0.9373733119526338,0.9236215220477579,0.9373733119526338,False
1259800,0.49537965475207424,0.05310734463276836,0.03696276198340608,0.006061753600280997,7.05,2.0,28.389289447239587,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K02004,5fb1f7596c0118aabb244a220b3a82fa,0.7117514124293786,94000,2,326500,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.9127570619324543,0.9342555092329382,0.9235062855826963,0.9342555092329382,False
1165200,0.4581809602453698,0.031496062992125984,0.020132908654791396,0.003256351715255825,6.953125,2.0,35.06324851585168,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K20276,1b86018ba987bbdaeb63bae2f7853d83,0.7167814960629921,51200,3,275300,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.8986177155646444,0.9355723046031462,0.9170950100838953,0.9355723046031462,False
1178300,0.46333215367071684,0.022469846323394355,0.014431206008414927,0.0016858023065214845,5.021798365122616,2.0,11.237809091150849,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K03406,95fe9eb788ba7b09adf12cc028557118,0.7214228861813506,36700,4,238600,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.9006292684706612,0.9367808046313141,0.9187050365509877,0.9367808046313141,False
945600,0.3718296567181786,0.021757712331960527,0.011010184420589045,0.1731565024587285,676.0821428571429,2.0,11026.135768046548,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K01897,8107c30a826017ac989cb7b0310ba13b,0.7347890278964955,28000,5,210600,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.8618593026716999,0.940226597527166,0.9010429500994329,0.940226597527166,False
1024500,0.4028547835319099,0.016600505232767952,0.009044080059769572,0.0022437726846973424,10.665217391304347,2.0,74.85037892324087,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K01992,7706641a8bf77c209648b05570650690,0.7394442439552508,23000,6,187600,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.8757845380811115,0.941414940786389,0.9085997394337502,0.941414940786389,False
778800,0.306240415241241,0.016847983055742755,0.006881365262868153,0.0017077552394333217,10.668571428571429,2.0,66.9621119799572,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K07497,41f716ce938b3e704de0fe4ddcaa08e7,0.7497833830749976,17500,7,170100,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.8290487512898225,0.9440329702378281,0.8865408607638252,0.9440329702378281,False
960800,0.3778066139750698,0.011141847241432303,0.00570170264637647,0.0007107262030207236,5.358620689655172,2.0,9.97768258773754,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K03657,95be6c33f8b67202bed209eab2cffe00,0.7382818503150453,14500,8,155600,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.8646124399302664,0.9411187768812309,0.9028656084057487,0.9411187768812309,False
979600,0.385199166371751,0.009001928984782453,0.00495458298926507,0.0004966851071303126,4.309523809523809,2.0,10.256600109441171,/data/shared_data/KEGG_data/sourmash_sketches/output_KOs/KOs_sketched/KOs_sketched_scaled_100.sig.zip,ko:K21572,d6ec43b12728168f0122791433548ed7,0.6998642566264199,12600,9,143000,/data/dmk333/temp/FreshFun/FunUniFrac/experiments/QIITA_study/joined/EGAF00002727214.fastq,,7d562b10,2543100,5,protein,100,25431,True,0.8679698430858882,0.9311137987416161,0.8995418209137522,0.9311137987416161,False
