tree	score	percentage
randomized_tree	0.7559971319014651	80
randomized_tree	0.7551612751700878	80
randomized_tree	0.7556269531120339	80
randomized_tree	0.755989057689542	80
randomized_tree	0.7552112729021307	80
randomized_tree	0.7551561033138745	80
randomized_tree	0.7518415693749751	80
randomized_tree	0.7573561106655398	80
randomized_tree	0.7593975093372016	80
randomized_tree	0.7533373657518596	80
randomized_tree	0.7564375824585718	80
randomized_tree	0.7599307602158504	80
randomized_tree	0.755456897450654	80
randomized_tree	0.7555494487558069	80
randomized_tree	0.7549221324630918	80
randomized_tree	0.7561168702866431	80
randomized_tree	0.7535308845876991	80
randomized_tree	0.7552883437473088	80
randomized_tree	0.7584526708009708	80
randomized_tree	0.7571224862718279	80
randomized_tree	0.7571729570577564	80
randomized_tree	0.7579867311843888	80
randomized_tree	0.7562934689991857	80
randomized_tree	0.7534650667944791	80
randomized_tree	0.7553699745450478	80
randomized_tree	0.757379199163779	80
randomized_tree	0.7610097321613588	80
randomized_tree	0.760387394256054	80
randomized_tree	0.7549324088816362	80
randomized_tree	0.7537951929296359	80
randomized_tree	0.7544637269512983	80
randomized_tree	0.7585778789782338	80
randomized_tree	0.7563617646953822	80
randomized_tree	0.7566294067964092	80
randomized_tree	0.7569034750561383	80
randomized_tree	0.7572484470587197	80
randomized_tree	0.754449682389653	80
randomized_tree	0.7574549788600473	80
randomized_tree	0.7551595755216607	80
randomized_tree	0.7512588607475041	80
randomized_tree	0.75266970494511	80
randomized_tree	0.7570374507616665	80
randomized_tree	0.7570120834684986	80
randomized_tree	0.7557508356245901	80
randomized_tree	0.7537109441340129	80
randomized_tree	0.7607810148651378	80
randomized_tree	0.7563905019601735	80
randomized_tree	0.7588108951814873	80
randomized_tree	0.7570492174438616	80
randomized_tree	0.7528274620803797	80
randomized_tree	0.7568331686987682	80
randomized_tree	0.7558130494373456	80
randomized_tree	0.7572932681439187	80
randomized_tree	0.7548438280291916	80
randomized_tree	0.7570890052526059	80
randomized_tree	0.7596413328350056	80
randomized_tree	0.758236317544192	80
randomized_tree	0.7545312697090388	80
randomized_tree	0.75758325332708	80
randomized_tree	0.7558045004091212	80
randomized_tree	0.7558564338460809	80
randomized_tree	0.7553421873145966	80
randomized_tree	0.7572921248937486	80
randomized_tree	0.7548838435675459	80
randomized_tree	0.7567029841043381	80
randomized_tree	0.7545032838940388	80
