	tree	score
0	randomized_tree	0.7559971319014651
1	randomized_tree	0.7551612751700878
2	randomized_tree	0.7556269531120339
3	randomized_tree	0.755989057689542
4	randomized_tree	0.7552112729021307
5	randomized_tree	0.7551561033138745
6	randomized_tree	0.7518415693749751
7	randomized_tree	0.7573561106655398
8	randomized_tree	0.7593975093372016
9	randomized_tree	0.7533373657518596
10	randomized_tree	0.7564375824585718
11	randomized_tree	0.7599307602158504
12	randomized_tree	0.755456897450654
13	randomized_tree	0.7555494487558069
14	randomized_tree	0.7549221324630918
15	randomized_tree	0.7561168702866431
16	randomized_tree	0.7535308845876991
17	randomized_tree	0.7552883437473088
18	randomized_tree	0.7584526708009708
19	randomized_tree	0.7571224862718279
20	randomized_tree	0.7571729570577564
21	randomized_tree	0.7579867311843888
22	randomized_tree	0.7562934689991857
23	randomized_tree	0.7534650667944791
24	randomized_tree	0.7553699745450478
25	randomized_tree	0.757379199163779
26	randomized_tree	0.7610097321613588
27	randomized_tree	0.760387394256054
28	randomized_tree	0.7549324088816362
29	randomized_tree	0.7537951929296359
30	randomized_tree	0.7544637269512983
31	randomized_tree	0.7585778789782338
32	randomized_tree	0.7563617646953822
33	randomized_tree	0.7566294067964092
34	randomized_tree	0.7569034750561383
35	randomized_tree	0.7572484470587197
36	randomized_tree	0.754449682389653
37	randomized_tree	0.7574549788600473
38	randomized_tree	0.7551595755216607
39	randomized_tree	0.7512588607475041
40	randomized_tree	0.75266970494511
41	randomized_tree	0.7570374507616665
42	randomized_tree	0.7570120834684986
43	randomized_tree	0.7557508356245901
44	randomized_tree	0.7537109441340129
45	randomized_tree	0.7607810148651378
46	randomized_tree	0.7563905019601735
47	randomized_tree	0.7588108951814873
48	randomized_tree	0.7570492174438616
49	randomized_tree	0.7528274620803797
50	randomized_tree	0.7568331686987682
51	randomized_tree	0.7558130494373456
52	randomized_tree	0.7572932681439187
53	randomized_tree	0.7548438280291916
54	randomized_tree	0.7570890052526059
55	randomized_tree	0.7596413328350056
56	randomized_tree	0.758236317544192
57	randomized_tree	0.7545312697090388
58	randomized_tree	0.75758325332708
59	randomized_tree	0.7558045004091212
60	randomized_tree	0.7558564338460809
61	randomized_tree	0.7553421873145966
62	randomized_tree	0.7572921248937486
63	randomized_tree	0.7548838435675459
64	randomized_tree	0.7567029841043381
65	randomized_tree	0.7545032838940388
66	randomized_tree	0.7580472521781886
67	randomized_tree	0.7521995737302489
68	randomized_tree	0.7564144700445472
69	randomized_tree	0.7543796129572747
70	randomized_tree	0.7602403442548119
71	randomized_tree	0.7515343209206712
72	randomized_tree	0.751417796582517
73	randomized_tree	0.755768856842034
74	randomized_tree	0.7600372819820309
75	randomized_tree	0.7553819025252753
76	randomized_tree	0.7573186467738745
77	randomized_tree	0.7558965833515017
78	randomized_tree	0.7561743145538813
79	randomized_tree	0.7574582669690605
80	randomized_tree	0.7606924849515215
81	randomized_tree	0.756707595353106
82	randomized_tree	0.7525671701475578
83	randomized_tree	0.7556001471762963
84	randomized_tree	0.7549244414929035
85	randomized_tree	0.7572026084671691
86	randomized_tree	0.7520262071515214
87	randomized_tree	0.7556985191594309
88	randomized_tree	0.7561271233452738
89	randomized_tree	0.7554013390062044
90	randomized_tree	0.758163959938801
91	randomized_tree	0.753721943246547
92	randomized_tree	0.7521161989334441
93	randomized_tree	0.757616650769445
94	randomized_tree	0.7569290074102836
95	randomized_tree	0.7553028326754055
96	randomized_tree	0.7566467498358115
97	randomized_tree	0.7530946196991224
98	randomized_tree	0.7579844595872998
99	randomized_tree	0.7563134968073765
100	uniform_tree	0.37932029994873445
101	uniform_tree	0.3758850932956331
102	uniform_tree	0.3805203318835669
103	uniform_tree	0.3785775771102071
104	uniform_tree	0.3781878386540313
105	uniform_tree	0.37838416919501056
106	uniform_tree	0.3762762423296906
107	uniform_tree	0.3812280194235095
108	uniform_tree	0.38091945154874174
109	uniform_tree	0.3774879992395727
